genome	C	CE	CH	CO	D	E	EG	EH	ET	F	FG	G	GM	H	HI	I	IQ	J	JKL	K	KLT	L	LU	M	MU	O	P	Q	S	T	U	V
AP008937.1	17.0	1.0	0.0	1.0	5.0	39.0	1.0	1.0	1.0	36.0	1.0	17.0	0.0	31.0	0.0	10.0	2.0	75.0	1.0	14.0	1.0	44.0	1.0	15.0	1.0	10.0	19.0	3.0	22.0	1.0	9.0	3.0
AP017973.1	19.0	0.0	1.0	1.0	4.0	25.0	0.0	0.0	2.0	36.0	1.0	14.0	1.0	18.0	0.0	9.0	1.0	73.0	1.0	13.0	1.0	37.0	1.0	15.0	1.0	10.0	15.0	0.0	24.0	1.0	9.0	3.0
AP024320.1	19.0	0.0	0.0	1.0	5.0	39.0	1.0	0.0	2.0	35.0	1.0	16.0	0.0	27.0	0.0	10.0	2.0	72.0	1.0	12.0	1.0	39.0	1.0	16.0	1.0	9.0	16.0	3.0	23.0	0.0	10.0	3.0
CP002033.1	19.0	1.0	0.0	1.0	3.0	35.0	1.0	1.0	1.0	34.0	1.0	16.0	0.0	27.0	0.0	8.0	1.0	74.0	0.0	15.0	1.0	41.0	0.0	13.0	1.0	10.0	19.0	2.0	22.0	1.0	9.0	3.0
CP005958.1	21.0	1.0	0.0	1.0	6.0	37.0	1.0	1.0	2.0	36.0	1.0	17.0	1.0	34.0	0.0	11.0	2.0	73.0	1.0	13.0	1.0	38.0	0.0	12.0	1.0	10.0	18.0	2.0	24.0	1.0	8.0	4.0
CP011536.1	19.0	0.0	1.0	1.0	6.0	31.0	1.0	1.0	1.0	34.0	1.0	17.0	1.0	33.0	0.0	11.0	2.0	74.0	1.0	13.0	1.0	36.0	0.0	12.0	1.0	9.0	21.0	3.0	22.0	2.0	10.0	2.0
CP016803.1	22.0	0.0	0.0	1.0	6.0	36.0	1.0	1.0	2.0	36.0	1.0	18.0	1.0	28.0	0.0	11.0	2.0	74.0	1.0	15.0	1.0	41.0	1.0	17.0	1.0	11.0	19.0	3.0	23.0	1.0	10.0	3.0
CP017151.1	20.0	0.0	0.0	1.0	6.0	38.0	1.0	0.0	2.0	34.0	1.0	17.0	1.0	33.0	0.0	11.0	2.0	72.0	1.0	14.0	1.0	39.0	1.0	17.0	1.0	9.0	19.0	2.0	24.0	0.0	8.0	3.0
CP019030.1	19.0	1.0	1.0	1.0	6.0	44.0	1.0	1.0	2.0	36.0	1.0	18.0	1.0	30.0	0.0	10.0	2.0	75.0	1.0	14.0	1.0	40.0	1.0	13.0	1.0	9.0	19.0	3.0	22.0	1.0	10.0	3.0
CP021104.1	17.0	0.0	1.0	1.0	6.0	29.0	1.0	1.0	1.0	35.0	1.0	16.0	1.0	36.0	0.0	11.0	2.0	74.0	1.0	13.0	1.0	42.0	1.0	16.0	1.0	9.0	20.0	3.0	25.0	2.0	10.0	3.0
CP021790.1	19.0	0.0	0.0	1.0	6.0	33.0	1.0	1.0	2.0	34.0	1.0	17.0	1.0	26.0	0.0	10.0	2.0	72.0	1.0	15.0	1.0	39.0	1.0	15.0	1.0	10.0	17.0	3.0	19.0	0.0	10.0	2.0
CP031195.1	20.0	1.0	0.0	1.0	6.0	42.0	1.0	1.0	1.0	35.0	1.0	19.0	1.0	34.0	0.0	10.0	2.0	73.0	0.0	14.0	1.0	39.0	1.0	14.0	1.0	9.0	17.0	3.0	23.0	0.0	9.0	3.0
CP033371.1	7.0	0.0	0.0	0.0	2.0	16.0	0.0	0.0	0.0	12.0	0.0	4.0	1.0	13.0	0.0	6.0	0.0	15.0	0.0	5.0	0.0	13.0	0.0	6.0	0.0	5.0	10.0	2.0	8.0	0.0	2.0	1.0
CP034099.1	21.0	0.0	1.0	1.0	5.0	35.0	1.0	1.0	1.0	32.0	1.0	15.0	1.0	31.0	0.0	9.0	2.0	76.0	1.0	16.0	1.0	41.0	1.0	16.0	1.0	10.0	16.0	3.0	23.0	1.0	9.0	3.0
CP034193.1	19.0	0.0	1.0	1.0	6.0	29.0	0.0	0.0	1.0	35.0	1.0	15.0	1.0	19.0	0.0	10.0	2.0	73.0	1.0	13.0	1.0	40.0	1.0	15.0	1.0	9.0	18.0	0.0	24.0	1.0	8.0	3.0
CP035054.1	20.0	1.0	0.0	1.0	6.0	43.0	1.0	1.0	2.0	36.0	1.0	17.0	1.0	34.0	0.0	11.0	1.0	74.0	1.0	15.0	1.0	42.0	1.0	16.0	1.0	9.0	18.0	3.0	24.0	0.0	10.0	3.0
CP035055.1	16.0	0.0	0.0	1.0	6.0	21.0	0.0	1.0	1.0	32.0	1.0	17.0	1.0	29.0	0.0	11.0	1.0	71.0	1.0	14.0	1.0	42.0	1.0	14.0	1.0	7.0	18.0	3.0	19.0	2.0	9.0	3.0
CP044354.1	21.0	0.0	0.0	1.0	5.0	27.0	1.0	0.0	1.0	35.0	1.0	16.0	0.0	34.0	0.0	12.0	2.0	75.0	1.0	13.0	1.0	40.0	1.0	16.0	1.0	10.0	19.0	3.0	25.0	3.0	10.0	3.0
